Weights Information:
# weights ver.2

Model Path: ../best.pt
Model Generated Time:   24-06-04, 20:02
         [[-6.2622e-02]],

         [[ 2.8152e-03]],

         [[ 9.5398e-02]],

         [[ 5.2307e-02]],

         [[-3.1769e-02]],

         [[-9.6359e-03]],

         [[ 4.9622e-02]],

         [[-2.0386e-02]],

         [[-9.5520e-02]],

         [[ 5.8105e-02]],

         [[-6.5247e-02]],

         [[ 1.4392e-01]],

         [[-1.0712e-01]],

         [[-6.9519e-02]],

         [[ 1.0117e-02]],

         [[-6.2218e-03]],

         [[-7.1411e-02]],

         [[ 2.3972e-02]],

         [[ 8.6182e-02]],

         [[-5.1765e-03]],

         [[-1.5900e-02]],

         [[-5.2452e-05]],

         [[ 7.1106e-02]],

         [[-5.5267e-02]],

         [[-6.7261e-02]],

         [[-1.0620e-01]],

         [[-3.5248e-02]],

         [[-3.9429e-02]],

         [[-3.9940e-03]],

         [[ 4.7913e-02]],

         [[ 2.1820e-02]],

         [[-8.1909e-02]],

         [[ 5.2399e-02]],

         [[ 6.9153e-02]],

         [[ 1.1215e-02]],

         [[-4.1321e-02]],

         [[ 5.5008e-03]],

         [[-1.0025e-02]],

         [[-1.5717e-02]],

         [[ 1.8326e-02]],

         [[ 8.1587e-04]],

         [[ 5.7373e-02]],

         [[ 3.2898e-02]],

         [[-5.4016e-02]],

         [[-3.1525e-02]],

         [[ 2.8915e-02]],

         [[-1.8982e-02]],

         [[ 4.6753e-02]],

         [[ 6.0511e-04]],

         [[ 9.4681e-03]],

         [[-4.7607e-02]],

         [[ 4.4891e-02]],

         [[ 3.7720e-02]],

         [[-1.7456e-02]],

         [[-1.8936e-02]],

         [[-1.6907e-02]],

         [[ 3.0365e-02]],

         [[-1.8204e-02]],

         [[-3.2063e-03]],

         [[-1.2733e-02]],

         [[-2.8896e-03]],

         [[-1.1108e-02]],

         [[-5.6686e-03]],

         [[ 6.2469e-02]],

         [[-5.8441e-02]],

         [[-2.9602e-02]],

         [[-2.0447e-02]],

         [[-1.1032e-02]],

         [[ 2.3529e-02]],

         [[-1.5854e-02]],

         [[ 3.5736e-02]],

         [[-1.8097e-02]],

         [[-2.9785e-02]],

         [[ 4.6692e-02]],

         [[-2.8870e-02]],

         [[-3.7445e-02]],

         [[-2.8046e-02]]],


        [[[-4.9622e-02]],

         [[-1.0612e-02]],

         [[ 1.1703e-02]],

         [[ 7.5626e-04]],

         [[-1.5613e-01]],

         [[-3.7632e-03]],

         [[-5.7434e-02]],

         [[ 2.6379e-03]],

         [[ 4.8889e-02]],

         [[-2.6636e-01]],

         [[ 2.5558e-02]],

         [[ 2.8473e-02]],

         [[-3.7842e-02]],

         [[ 2.5070e-02]],

         [[-4.9057e-03]],

         [[-2.5925e-02]],

         [[-4.6997e-03]],

         [[ 4.7241e-02]],

         [[-1.0635e-02]],

         [[-5.3223e-02]],

         [[ 4.7882e-02]],

         [[ 3.3295e-02]],

         [[ 4.8859e-02]],

         [[-1.8875e-02]],

         [[-9.6283e-03]],

         [[ 1.9531e-02]],

         [[-8.8501e-02]],

         [[ 3.0411e-02]],

         [[ 1.4160e-01]],

         [[-3.7251e-03]],

         [[-2.8732e-02]],

         [[-9.5459e-02]],

         [[ 2.9541e-02]],

         [[ 8.9569e-03]],

         [[ 5.9509e-03]],

         [[-2.8824e-02]],

         [[ 2.2919e-02]],

         [[ 7.0915e-03]],

         [[ 9.1839e-04]],

         [[ 3.4760e-02]],

         [[-2.8946e-02]],

         [[-2.1378e-02]],

         [[ 2.5009e-02]],

         [[-3.5553e-02]],

         [[-3.4149e-02]],

         [[ 5.4077e-02]],

         [[ 1.8358e-03]],

         [[ 6.8665e-03]],

         [[ 6.8604e-02]],

         [[-2.3895e-02]],

         [[ 1.2558e-02]],

         [[ 7.6538e-02]],

         [[ 1.2054e-02]],

         [[-8.9188e-03]],

         [[ 1.6342e-02]],

         [[ 1.0094e-02]],

         [[ 3.1921e-02]],

         [[ 2.5597e-03]],

         [[ 1.0368e-02]],

         [[-3.1342e-02]],

         [[ 1.6251e-02]],

         [[ 1.7334e-02]],

         [[ 5.5771e-03]],

         [[-2.3117e-02]],

         [[-1.9073e-02]],

         [[-6.2256e-03]],

         [[-1.3824e-02]],

         [[-2.7191e-02]],

         [[ 5.0110e-02]],

         [[ 1.8661e-02]],

         [[-1.4458e-02]],

         [[ 3.7872e-02]],

         [[-5.9204e-03]],

         [[ 5.6076e-03]],

         [[ 4.2206e-02]],

         [[-1.3000e-02]],

         [[-5.0629e-02]],

         [[-1.8234e-02]],

         [[-4.8645e-02]],

         [[-4.0009e-02]],

         [[-2.8305e-02]],

         [[-5.1918e-03]],

         [[ 2.3010e-02]],

         [[ 3.8116e-02]],

         [[ 2.7435e-02]],

         [[ 3.4851e-02]],

         [[-2.1072e-02]],

         [[-2.1866e-02]],

         [[ 6.4636e-02]],

         [[-1.1711e-02]],

         [[ 7.1182e-03]],

         [[-2.2850e-03]],

         [[ 3.7903e-02]],

         [[-9.5901e-03]],

         [[ 2.9205e-02]],

         [[-2.5162e-02]],

         [[ 3.7872e-02]],

         [[-5.3925e-02]],

         [[-1.5450e-02]],

         [[-2.4185e-03]],

         [[ 1.2703e-02]],

         [[ 2.2751e-02]],

         [[-9.7534e-02]],

         [[-5.4016e-02]],

         [[-6.5857e-02]],

         [[-6.7329e-03]],

         [[-4.8981e-02]],

         [[-1.5900e-02]],

         [[ 9.2773e-03]],

         [[-2.3911e-02]],

         [[-5.6229e-03]],

         [[-2.1057e-02]],

         [[ 7.3608e-02]],

         [[ 7.0801e-03]],

         [[-1.7456e-02]],

         [[-2.8320e-02]],

         [[-5.5695e-03]],

         [[-1.2833e-02]],

         [[ 6.2943e-03]],

         [[ 6.0760e-02]],

         [[ 3.6194e-02]],

         [[ 3.5919e-02]],

         [[-1.6983e-02]],

         [[-1.6205e-02]],

         [[-3.1929e-03]],

         [[-1.4130e-02]],

         [[-3.4149e-02]],

         [[ 1.7395e-02]]],


        [[[-2.7557e-02]],

         [[ 1.6312e-02]],

         [[-5.6061e-02]],

         [[ 1.7319e-02]],

         [[-6.6040e-02]],

         [[ 8.0811e-02]],

         [[-2.0126e-02]],

         [[ 8.1711e-03]],

         [[-8.6487e-02]],

         [[-2.1713e-02]],

         [[-5.3406e-03]],

         [[-5.1727e-02]],

         [[ 3.2562e-02]],

         [[ 4.1046e-02]],

         [[ 3.6144e-03]],

         [[ 4.9286e-03]],

         [[ 4.0985e-02]],

         [[ 4.5135e-02]],

         [[ 9.2545e-03]],

         [[ 5.0659e-02]],

         [[-1.2445e-03]],

         [[ 3.7659e-02]],

         [[ 1.0925e-02]],

         [[ 1.1597e-03]],

         [[-2.4597e-02]],

         [[-2.5452e-02]],

         [[-1.1169e-01]],

         [[ 3.2562e-02]],

         [[-4.7913e-02]],

         [[-9.2773e-03]],

         [[-8.6609e-02]],

         [[ 8.4290e-02]],

         [[ 2.5925e-02]],

         [[-4.2511e-02]],

         [[-2.8473e-02]],

         [[-2.4902e-02]],

         [[ 6.9336e-02]],

         [[ 1.4725e-02]],

         [[ 1.6815e-02]],

         [[ 5.9296e-02]],

         [[ 1.3494e-03]],

         [[ 9.4238e-02]],

         [[ 3.9734e-02]],

         [[-3.4351e-03]],

         [[-4.2755e-02]],

         [[-9.8572e-02]],

         [[-8.6426e-02]],

         [[ 1.0333e-01]],

         [[ 4.9408e-02]],

         [[-2.8286e-03]],

         [[ 3.3295e-02]],

         [[ 2.3849e-02]],

         [[ 2.0721e-02]],

         [[ 2.2202e-02]],

         [[ 1.0559e-02]],

         [[-6.3049e-02]],

         [[-3.7598e-02]],

         [[-4.0619e-02]],

         [[-7.8354e-03]],

         [[ 2.7599e-03]],

         [[ 2.0660e-02]],

         [[-6.1829e-02]],

         [[ 8.6548e-02]],

         [[ 3.3997e-02]],

         [[-3.2990e-02]],

         [[ 1.2535e-02]],

         [[ 8.8959e-03]],

         [[ 2.1255e-02]],

         [[-1.7502e-02]],

         [[ 3.3905e-02]],

         [[-1.0559e-01]],

         [[ 1.0773e-01]],

         [[-2.5635e-02]],

         [[ 4.4586e-02]],

         [[ 2.1400e-03]],

         [[-6.6833e-02]],

         [[ 4.6173e-02]],

         [[ 5.3375e-02]],

         [[-1.6281e-02]],

         [[ 5.3253e-02]],

         [[-8.5449e-03]],

         [[ 4.7333e-02]],

         [[ 2.3407e-02]],

         [[ 8.8745e-02]],

         [[-2.6840e-02]],

         [[-1.4668e-03]],

         [[ 2.9053e-02]],

         [[ 5.3833e-02]],

         [[ 5.6793e-02]],

         [[ 5.8014e-02]],

         [[ 7.1350e-02]],

         [[-3.3600e-02]],

         [[-5.0720e-02]],

         [[ 5.7037e-02]],

         [[-5.3711e-02]],

         [[ 9.2712e-02]],

         [[ 4.0680e-02]],

         [[-1.1612e-02]],

         [[ 8.0185e-03]],

         [[-2.7710e-02]],

         [[ 2.9945e-03]],

         [[-3.1586e-02]],

         [[-4.3304e-02]],

         [[-6.2042e-02]],

         [[ 4.6577e-03]],

         [[ 1.9882e-02]],

         [[ 2.3956e-02]],

         [[-1.2192e-02]],

         [[-2.2263e-02]],

         [[ 2.7802e-02]],

         [[ 1.5381e-02]],

         [[-3.9276e-02]],

         [[ 5.2032e-02]],

         [[-2.8885e-02]],

         [[-6.4453e-02]],

         [[-8.0383e-02]],

         [[-4.5593e-02]],

         [[-4.2908e-02]],

         [[-1.2238e-02]],

         [[-1.3924e-02]],

         [[-3.8757e-02]],

         [[-2.1423e-02]],

         [[-6.7200e-02]],

         [[-3.6774e-02]],

         [[ 4.4975e-03]],

         [[ 2.4826e-02]],

         [[ 1.1421e-02]],

         [[-8.4290e-02]]],


        [[[-3.5004e-02]],

         [[-9.6436e-03]],

         [[-1.0246e-02]],

         [[ 2.5589e-02]],

         [[-1.4091e-02]],

         [[ 1.0300e-02]],

         [[ 1.8646e-02]],

         [[ 3.9032e-02]],

         [[-5.0049e-03]],

         [[-6.7596e-03]],

         [[-7.7019e-03]],

         [[-8.5020e-04]],

         [[-2.1271e-02]],

         [[-1.1848e-02]],

         [[-1.4420e-02]],

         [[ 5.4436e-03]],

         [[-1.5556e-02]],

         [[-5.4016e-03]],

         [[-2.4506e-02]],

         [[ 1.4629e-03]],

         [[ 4.1161e-03]],

         [[ 9.5825e-03]],

         [[ 1.2138e-02]],

         [[-1.1505e-02]],

         [[-2.4979e-02]],

         [[-1.6449e-02]],

         [[ 4.5815e-03]],

         [[-2.1240e-02]],

         [[ 8.1787e-03]],

         [[-1.9257e-02]],

         [[-2.6184e-02]],

         [[ 2.1072e-02]],

         [[-1.3725e-02]],

         [[-2.6741e-03]],

         [[ 2.2351e-01]],

         [[-1.4795e-01]],

         [[ 3.7842e-02]],

         [[-7.7759e-02]],

         [[-5.3436e-02]],

         [[-1.9577e-02]],

         [[ 1.6235e-02]],

         [[ 4.7791e-02]],

         [[-2.6627e-02]],

         [[-1.5060e-02]],

         [[ 4.6722e-02]],

         [[ 5.3833e-02]],

         [[-5.0598e-02]],

         [[-3.9032e-02]],

         [[ 6.0669e-02]],

         [[-6.9153e-02]],

         [[-1.2097e-01]],

         [[ 2.0966e-02]],

         [[ 6.7520e-03]],

         [[ 9.6970e-03]],

         [[-3.2104e-02]],

         [[-1.3147e-01]],

         [[ 3.1006e-02]],

         [[-2.8870e-02]],

         [[ 9.1370e-02]],

         [[-2.4109e-02]],

         [[-4.7913e-03]],

         [[ 5.3528e-02]],

         [[-2.1149e-02]],

         [[ 5.4230e-02]],

         [[ 2.0782e-02]],

         [[ 5.2094e-02]],

         [[ 2.4628e-02]],

         [[-3.0258e-02]],

         [[-1.4923e-02]],

         [[ 3.2684e-02]],

         [[ 3.8269e-02]],

         [[ 4.6967e-02]],

         [[-2.9877e-02]],

         [[ 3.2013e-02]],

         [[-8.8684e-02]],

         [[-3.1891e-02]],

         [[ 1.6382e-01]],

         [[-2.4017e-02]],

         [[ 1.6556e-03]],

         [[ 4.5685e-02]],

         [[-4.7913e-02]],

         [[ 1.3489e-01]],

         [[ 5.7983e-02]],

         [[-3.8757e-02]],

         [[ 5.2063e-02]],

         [[-2.6718e-02]],

         [[-1.4148e-01]],

         [[-5.2307e-02]],

         [[ 3.3203e-02]],

         [[-1.4313e-02]],

         [[ 4.9057e-03]],

         [[ 3.0670e-03]],

         [[ 6.0974e-02]],

         [[-1.0735e-02]],

         [[-1.9958e-02]],

         [[ 2.9144e-02]],

         [[-5.8403e-03]],

         [[-4.6295e-02]],

         [[ 2.2163e-03]],

         [[-4.2748e-04]],

         [[-3.9642e-02]],

         [[ 6.9504e-03]],

         [[-3.2471e-02]],

         [[-4.1138e-02]],

         [[-2.7527e-02]],

         [[ 6.8741e-03]],

         [[ 1.0826e-02]],

         [[-3.7689e-02]],

         [[-1.4197e-01]],

         [[ 1.1192e-02]],

         [[-1.1063e-02]],

         [[-3.8116e-02]],

         [[ 3.3813e-02]],

         [[ 4.4342e-02]],

         [[ 2.1286e-02]],

         [[ 3.7506e-02]],

         [[-7.5417e-03]],

         [[-6.3416e-02]],

         [[ 1.7175e-01]],

         [[ 2.2552e-02]],

         [[-2.9221e-02]],

         [[ 2.0752e-02]],

         [[-1.3809e-02]],

         [[ 5.5847e-03]],

         [[ 1.3580e-02]],

         [[-2.8961e-02]],

         [[ 3.6030e-03]],

         [[ 4.0894e-03]]],


        [[[-3.8624e-04]],

         [[-1.4252e-02]],

         [[ 3.0869e-02]],

         [[-9.1362e-04]],

         [[-5.6572e-03]],

         [[-2.2903e-02]],

         [[-6.1111e-03]],

         [[ 6.0768e-03]],

         [[ 1.4084e-02]],

         [[-7.9193e-03]],

         [[ 2.6810e-02]],

         [[-4.3182e-02]],

         [[-1.7548e-02]],

         [[-2.2171e-02]],

         [[ 3.0807e-02]],

         [[ 1.3535e-02]],

         [[-1.3054e-02]],

         [[-9.7351e-03]],

         [[-7.6332e-03]],

         [[-7.3364e-02]],

         [[-7.4768e-03]],

         [[ 7.0229e-03]],

         [[-3.4180e-02]],

         [[ 1.3027e-03]],

         [[ 7.0572e-03]],

         [[ 7.4100e-04]],

         [[ 5.8174e-03]],

         [[ 1.2550e-03]],

         [[ 2.5024e-02]],

         [[ 1.2608e-03]],

         [[-1.7822e-02]],

         [[-1.8845e-02]],

         [[-2.5177e-02]],

         [[ 5.9357e-02]],

         [[-6.5918e-02]],

         [[-7.5134e-02]],

         [[-2.3026e-02]],

         [[-1.1711e-02]],

         [[-2.5543e-02]],

         [[ 3.3436e-03]],

         [[ 2.8442e-02]],

         [[-4.7180e-02]],

         [[ 1.2848e-02]],

         [[-3.0304e-02]],

         [[-1.8829e-02]],

         [[-8.7433e-03]],

         [[ 1.5442e-02]],

         [[ 9.7580e-03]],

         [[ 6.2042e-02]],

         [[-4.9530e-02]],

         [[-1.9577e-02]],

         [[ 1.5427e-02]],

         [[ 8.6670e-03]],

         [[-2.6230e-02]],

         [[ 3.1372e-02]],

         [[ 1.5869e-02]],

         [[-2.5253e-02]],

         [[ 2.1545e-02]],

         [[-3.3173e-02]],

         [[ 9.5444e-03]],

         [[-3.7556e-03]],

         [[-1.3489e-02]],

         [[-5.2338e-02]],

         [[ 4.6448e-02]],

         [[ 1.0170e-02]],

         [[ 5.8014e-02]],

         [[ 1.8585e-02]],

         [[-5.9235e-02]],

         [[ 2.2411e-03]],

         [[ 3.7872e-02]],

         [[-4.3854e-02]],

         [[ 2.9816e-02]],

         [[-2.2690e-02]],

         [[ 5.5962e-03]],

         [[ 3.6438e-02]],

         [[ 1.5030e-02]],

         [[ 7.9041e-02]],

         [[ 3.2471e-02]],

         [[ 2.6047e-02]],

         [[ 3.0396e-02]],

         [[ 5.4230e-02]],

         [[-6.7932e-02]],

         [[-6.2073e-02]],

         [[-9.8648e-03]],

         [[-9.3155e-03]],

         [[-3.1586e-02]],

         [[ 3.2196e-02]],

         [[ 5.7770e-02]],

         [[ 4.0131e-03]],

         [[-1.7868e-02]],

         [[ 3.3600e-02]],

         [[-2.7039e-02]],

         [[ 3.1677e-02]],

         [[ 7.0679e-02]],

         [[ 4.5349e-02]],

         [[-6.7932e-02]],

         [[ 4.9042e-02]],

         [[-7.3914e-02]],

         [[ 1.5625e-02]],

         [[ 1.2655e-03]],

         [[-2.6733e-02]],

         [[-4.0344e-02]],

         [[ 2.1408e-02]],

         [[-8.3740e-02]],

         [[-1.1116e-02]],

         [[ 1.1864e-02]],

         [[ 3.6072e-02]],

         [[-3.2837e-02]],

         [[ 7.0953e-03]],

         [[-2.2034e-02]],

         [[-3.5095e-02]],

         [[-2.2598e-02]],

         [[-3.7689e-02]],

         [[ 9.1076e-04]],

         [[ 9.3460e-03]],

         [[ 3.8605e-02]],

         [[-8.0322e-02]],

         [[-4.8065e-04]],

         [[-7.6172e-02]],

         [[-8.1970e-02]],

         [[ 3.1677e-02]],

         [[ 4.8737e-02]],

         [[-3.0945e-02]],

         [[-7.5745e-02]],

         [[-8.0933e-02]],

         [[ 4.5288e-02]],

         [[-5.9814e-02]],

         [[ 2.5528e-02]]],


        [[[-5.6732e-02]],

         [[ 1.9958e-02]],

         [[ 3.1189e-02]],

         [[-4.1107e-02]],

         [[ 2.6321e-02]],

         [[-2.3605e-02]],

         [[-3.4332e-03]],

         [[ 2.2720e-02]],

         [[ 1.0433e-03]],

         [[ 3.9520e-03]],

         [[-2.6360e-03]],

         [[ 2.0477e-02]],

         [[-1.8677e-02]],

         [[-3.5248e-02]],

         [[-2.8549e-02]],

         [[-2.5635e-02]],

         [[ 1.5674e-01]],

         [[ 1.4503e-02]],

         [[ 1.3397e-02]],

         [[-7.0129e-02]],

         [[-9.3750e-02]],

         [[-4.3335e-02]],

         [[-7.1411e-02]],

         [[-2.2171e-02]],

         [[-6.8909e-02]],

         [[-1.9178e-03]],

         [[ 2.9648e-02]],

         [[ 3.1677e-02]],

         [[ 1.2503e-03]],

         [[ 5.0873e-02]],

         [[ 3.2867e-02]],

         [[-2.8122e-02]],

         [[-2.0599e-02]],

         [[ 1.0017e-02]],

         [[-3.4576e-02]],

         [[-3.4943e-02]],

         [[ 1.0536e-02]],

         [[ 5.8044e-02]],

         [[ 6.9946e-02]],

         [[-6.9397e-02]],

         [[-9.4910e-02]],

         [[ 1.1230e-02]],

         [[-1.5850e-03]],

         [[ 9.7046e-02]],

         [[ 4.6906e-02]],

         [[ 8.0750e-02]],

         [[ 4.2175e-02]],

         [[-1.3710e-02]],

         [[ 4.5357e-03]],

         [[ 3.4637e-02]],

         [[ 3.3905e-02]],

         [[ 7.0763e-03]],

         [[-2.1881e-02]],

         [[ 5.6702e-02]],

         [[ 2.1820e-02]],

         [[ 9.3872e-02]],

         [[ 4.3030e-02]],

         [[-1.9455e-02]],

         [[ 1.0109e-02]],

         [[ 1.2550e-02]],

         [[-3.0823e-02]],

         [[ 4.3396e-02]],

         [[-1.0071e-02]],

         [[-6.4453e-02]],

         [[ 1.4397e-02]],

         [[-9.2545e-03]],

         [[-1.6296e-02]],

         [[-2.9205e-02]],

         [[ 3.7445e-02]],

         [[-6.3324e-03]],

         [[-6.7383e-02]],

         [[-4.0321e-03]],

         [[ 1.4549e-02]],

         [[-1.7288e-02]],

         [[ 7.0114e-03]],

         [[-9.0698e-02]],

         [[-3.7174e-03]],

         [[ 6.6650e-02]],

         [[ 3.1082e-02]],

         [[-1.2201e-01]],

         [[-3.4103e-03]],

         [[-2.2247e-02]],

         [[ 3.2043e-02]],

         [[ 7.5073e-02]],

         [[ 2.7512e-02]],

         [[-2.0981e-02]],

         [[-2.4399e-02]],

         [[-3.5248e-02]],

         [[-1.5027e-01]],

         [[ 6.1073e-03]],

         [[ 1.1975e-04]],

         [[-3.5553e-02]],

         [[-9.3613e-03]],

         [[-2.5436e-02]],

         [[-1.2978e-02]],

         [[-2.5726e-02]],

         [[-3.2227e-02]],

         [[-5.1231e-03]],

         [[-1.7792e-02]],

         [[-1.6953e-02]],

         [[ 3.4515e-02]],

         [[ 6.5994e-03]],

         [[-2.3285e-02]],

         [[-5.8594e-03]],

         [[-2.5543e-02]],

         [[-9.9030e-03]],

         [[-4.8676e-03]],

         [[-2.0096e-02]],

         [[ 2.8809e-02]],

         [[ 1.9623e-02]],

         [[-1.1230e-02]],

         [[-1.0735e-02]],

         [[ 4.1016e-02]],

         [[ 2.4277e-02]],

         [[-5.3314e-02]],

         [[-2.9465e-02]],

         [[ 1.5099e-02]],

         [[-5.2605e-03]],

         [[ 1.2978e-02]],

         [[ 2.8076e-02]],

         [[ 6.6452e-03]],

         [[-4.9248e-03]],

         [[-2.6150e-03]],

         [[ 8.5526e-03]],

         [[ 1.4847e-02]],

         [[ 2.1133e-02]],

         [[ 9.7275e-04]],

         [[ 2.5678e-04]]],


        [[[-2.3819e-02]],

         [[ 1.1497e-02]],

         [[-2.4185e-02]],

         [[ 1.3206e-02]],

         [[-4.2191e-03]],

         [[-2.2858e-02]],

         [[-3.0289e-02]],

         [[-2.4094e-02]],

         [[ 1.3550e-02]],

         [[ 1.5869e-02]],

         [[-3.3712e-04]],

         [[-3.4119e-02]],

         [[-3.9330e-03]],

         [[ 6.7978e-03]],

         [[-9.1553e-03]],

         [[-3.4760e-02]],

         [[ 3.9795e-02]],

         [[ 2.5330e-03]],

         [[ 1.1757e-02]],

         [[-2.4109e-02]],

         [[ 1.0864e-02]],

         [[-2.8931e-02]],

         [[-6.3019e-03]],

         [[ 1.8234e-02]],

         [[-7.6714e-03]],

         [[-4.2755e-02]],

         [[-3.2227e-02]],

         [[-2.8488e-02]],

         [[-5.5962e-03]],

         [[-2.6077e-02]],

         [[-1.5717e-02]],

         [[-6.1646e-03]],

         [[ 5.8098e-03]],

         [[-5.4688e-02]],

         [[-5.4398e-03]],

         [[ 7.5439e-02]],

         [[ 1.3680e-02]],

         [[-7.8125e-03]],

         [[ 2.0813e-02]],

         [[-5.7716e-03]],

         [[ 3.7628e-02]],

         [[-1.8692e-02]],

         [[-1.4014e-01]],

         [[-2.7115e-02]],

         [[-1.0132e-02]],

         [[ 4.4861e-02]],

         [[ 1.8936e-02]],

         [[ 1.6422e-03]],

         [[-3.6530e-02]],

         [[ 9.9243e-02]],
